ID,League,Fixture,Tip,Score,Match Date,Result,Code
146485,Venezuela: Liga Futve 2,Miranda vs Aragua,HOME DC,?:?,2026-02-28,?,kjjaiqjj68086588
146487,Germany: Bundesliga,Hamburger SV vs RB Leipzig,AWAY DC,?:?,2026-02-28,?,yymorhcz265198020
146488,USA: Mls,Philadelphia Union vs New York City,HOME DC,?:?,2026-02-28,?,zxkxozhl288150122
146495,Italy: Serie C - Group B,Arezzo vs Ravenna,HOME DC,?:?,2026-02-28,?,eifrayrr22526464
146504,Mexico: Liga De Expansion Mx - Clausura,Leones Negros vs Atlante,AWAY DC,?:?,2026-02-28,?,siezmykj88962674
146560,Spain: Tercera Rfef - Group 2,L'Entregu vs CD Colunga,HOME DC,?:?,2026-02-28,?,wibgtbcw256296520
146561,Spain: Segunda Rfef - Group 5,Rayo Majadahonda vs Getafe B,HOME DC,?:?,2026-02-28,?,vnainnvx170219386
146562,Argentina: Primera Nacional,San Martin T. vs Deportivo Maipu,HOME DC,?:?,2026-02-28,?,kgmubbvo100958272
146564,Morocco: Botola Pro,Wydad AC vs Berkane,HOME DC,?:?,2026-02-28,?,xidsabdz48396974
146565,Poland: Division 1,Odra Opole vs Stal Mielec,HOME DC,0-1,2026-02-28,Lost,bxakptco80420479
146567,Spain: Tercera Rfef - Group 4,Real Sociedad C vs San Ignacio,HOME DC,?:?,2026-02-28,?,splcworw237044652
146573,Spain: Segunda Rfef - Group 4,Xerez CD vs Yeclano,HOME DC,?:?,2026-02-28,?,xkudkytb104623189
146577,Spain: Tercera Rfef - Group 2,L'Entregu vs CD Colunga,HOME DC,?:?,2026-02-28,?,vtnludyh293737194
146579,Spain: Tercera Rfef - Group 6,Soneja vs La Nucia,AWAY DC,?:?,2026-02-28,?,lqudgifg268387458
146635,Spain: Tercera Rfef - Group 13,Mazarron CF vs Ciudad Cieza,AWAY DC,?:?,2026-02-28,?,urzgeloz109250726
146636,Spain: Tercera Rfef - Group 6,Soneja vs La Nucia,AWAY DC,?:?,2026-02-28,?,tbnlcial84273400
146637,Spain: Segunda Rfef - Group 4,Xerez CD vs Yeclano,HOME DC,?:?,2026-02-28,?,iohpxllu34900055
146638,Morocco: Botola Pro,Hassania Agadir vs Raja Casablanca,AWAY DC,?:?,2026-02-28,?,mndypcmm47002739
146640,Spain: Laliga2,Gijon vs Leganes,HOME DC,?:?,2026-02-28,?,pjfiwchq124690442
146641,Belgium: Jupiler Pro League,Charleroi vs Club Brugge KV,AWAY DC,?:?,2026-02-28,?,zynlaewa277616857
146642,Spain: Tercera Rfef - Group 18,La Solana vs Huracan de Balazote,HOME DC,?:?,2026-02-28,?,lkmqztcw126206176
146646,Argentina: Primera Nacional,Gimnasia Jujuy vs Quilmes,HOME DC,?:?,2026-02-28,?,aluxxums170169878
146652,Brazil: Amazonense - Second Stage,Princesa do Solimoes vs Nacional-AM,AWAY DC,?:?,2026-02-28,?,pumlfgto318743513
146654,USA: Mls,Austin FC vs DC United,HOME DC,?:?,2026-02-28,?,ufuzsucl230071511
146713,EPL,Arsenal vs Chelsea FC,Over 1.5,?:?,2026-02-28,?,jpvqtxbe52183567
146714,Bundesliga,Hamburger SV vs RB Leipzig,Over 1.5,?:?,2026-02-28,?,xnheqyhs55885595
146715,Romania: Superliga,UTA Arad vs FCSB,AWAY DC,?:?,2026-02-28,?,irggsllh267981082
146716,Switzerland: Super League,Grasshoppers vs Lugano,AWAY DC,?:?,2026-02-28,?,dqsimfla285280637
146717,Portugal: Liga Portugal,Rio Ave vs Famalicao,AWAY DC,1-2,2026-02-28,Won,ckbepmcx201254978
146718,Spain: Tercera Rfef - Group 4,Real Sociedad C vs San Ignacio,HOME DC,?:?,2026-02-28,?,npaxpvmn69642962
146719,Hungary: Nb I.,Puskas Academy vs Nyiregyhaza,HOME DC,?:?,2026-02-28,?,mayvmgsp92465488
146720,Spain: Primera Rfef - Group 2,Algeciras vs Teruel,HOME DC,?:?,2026-02-28,?,smnyapld161651892
146721,USA: Mls,Philadelphia Union vs New York City,HOME DC,?:?,2026-02-28,?,xveoiiye142271182
146722,Czech Republic: Chance Liga,Sigma Olomouc vs Bohemians,HOME DC,?:?,2026-02-28,?,rpxkduae308473592
146723,Argentina: Primera Nacional,Racing Cordoba vs CA Mitre,HOME DC,?:?,2026-02-28,?,tpsuzpqt33495794
146724,Colombia: Primera A - Apertura,Aguilas vs Inter Bogotá,HOME DC,?:?,2026-02-28,?,vugfllbz298883159
146725,Venezuela: Liga Futve 2,Miranda vs Aragua,HOME DC,?:?,2026-02-28,?,buidmfol113451490
146726,France: Ligue 1,Marseille vs Lyon,HOME DC,?:?,2026-02-28,?,saxkvkyq17448429
146727,Portugal: Liga Portugal,Rio Ave vs Famalicao,AWAY DC,1-2,2026-02-28,Won,wunzqhsk128703196
146728,Spain: Segunda Rfef - Group 5,Rayo Majadahonda vs Getafe B,HOME DC,?:?,2026-02-28,?,sucbmqrm283776747
146729,Morocco: Botola Pro,Wydad AC vs Berkane,HOME DC,?:?,2026-02-28,?,gcxsneod274998740
146730,Belgium: Jupiler Pro League,Charleroi vs Club Brugge KV,AWAY DC,?:?,2026-02-28,?,axgkuotf222047996
146731,Romania: Superliga,UTA Arad vs FCSB,AWAY DC,?:?,2026-02-28,?,kxyuenqx96171440
146732,Morocco: Botola Pro,Hassania Agadir vs Raja Casablanca,AWAY DC,?:?,2026-02-28,?,rymikjwi152040533
146733,Spain: Laliga,Betis vs Sevilla,HOME DC,?:?,2026-02-28,?,fyclnlrs168412679
146734,Germany: Bundesliga,Hamburger SV vs RB Leipzig,AWAY DC,?:?,2026-02-28,?,mtzcxjml330638560
146735,USA - MLS,Real Salt Lake vs Seattle Sounders,12,2 - 1,2026-02-28,Won,jhqzdxnt271134899
146736,Venezuela - Primera,Dep. Tachira vs Metropolitanos,1X,0 - 1,2026-02-28,Lost,nkrztlvx332583064
146737,Costa Rica - Primera,Puntarenas vs LD Alajuelense,12,2 - 0,2026-02-28,Won,cygzxidz92146760
146738,USA - MLS,Dallas vs Nashville SC,12,0 - 0,2026-02-28,Lost,qblfrozh274993369
146739,USA - MLS,Houston Dynamo vs Los Angeles FC,X2,0 - 2,2026-02-28,Won,hhryzrlg277038299
146740,USA - MLS,LA Galaxy vs Charlotte FC,12,,2026-02-28,?,sgdmaxve171834609
146741,Japan - J2 League,Roasso Kumamoto vs Oita Trinita,12,,2026-02-28,?,kfxmfexb256412265
146742,Japan - J1 League,Fagiano Okayama vs Nagoya Grampus,X2,,2026-02-28,?,zoodaqis250390100
146743,Japan - J2 League,Imabari vs Albirex Niigata,12,,2026-02-28,?,icntoajy219057968
146744,Japan - J2 League,Kochi United vs Nara Club,1X,,2026-02-28,?,jnxcvwxv70606444
146745,Japan - J2 League,Tochigi SC vs Yokohama FC,X2,,2026-02-28,?,gvrzmdvm11949647
146746,South Korea - K League 2,Chungbuk Cheongju vs Suwon FC,X2,,2026-02-28,?,xrtizfth38552922
146747,China - Super Cup,Shanghai Port vs Beijing Guoan,12,,2026-02-28,?,wzavvrwv101320524
146748,South Korea - K League 1,Jeju SK vs Gwangju,1X,,2026-02-28,?,mtoupclq299341400
146749,South Korea - K League 2,Gyeongnam vs Jeonnam Dragons,12,,2026-02-28,?,mvxanyaa245964174
146750,India - I-League,Dempo Goa vs Real Kashmir,12,,2026-02-28,?,suhfjgiv40629049
146751,Taiwan - Premier League,Hang Yuen vs Tainan City,12,,2026-02-28,?,ockolfyy325293272
146752,Taiwan - Premier League,Tatung FC vs Taichung Futuro,X2,,2026-02-28,?,uoqvffaq257448308
146753,Turkiye - TFF First League,Serik vs Sivasspor,12,,2026-02-28,?,xhqtiuif52465624
146754,Kenya - Premier League,Kenya Police vs Bandari,1X,,2026-02-28,?,jtoirrqa21380530
146755,Spain - Primera RFEF - gr. 1,Arenas Club vs Barakaldo,X2,,2026-02-28,?,hrdgtmml68208387
146756,Spain - Primera RFEF - gr. 2,Ibiza vs Tarazona,1X,,2026-02-28,?,hcooitph130217626
146757,Ukraine - Premier,Kryvbas vs Zorya Luhansk,1X,0-1,2026-02-28,Lost,nwocheau110624073
146758,Netherlands - Eredivisie,Zwolle vs Ajax,X2,,2026-02-28,?,rmuxazjo126433493
146759,Poland - Ekstraklasa,Termalica vs Radomiak Radom,X2,,2026-02-28,?,eecirqxg111224494
146760,Guatemala - Liga Nacional,Municipal vs Marquense,1,1 - 0,2026-02-28,Won,njhdttyq16163783
146761,Peru - Primera,Sport Boys vs Dep. Moquegua,1,0 - 0,2026-02-28,Lost,lbvigqxe296211150
146762,El Salvador - Primera,Zacatecoluca FC vs Alianza Salvador,2,0 - 2,2026-02-28,Won,jdyzbtip309313750
146763,USA - MLS,Real Salt Lake vs Seattle Sounders,12,2 - 1,2026-02-28,Won,qmlmqtzv203811958
146764,Costa Rica - Primera,Puntarenas vs LD Alajuelense,12,2 - 0,2026-02-28,Won,ltphmuxz269682878
146765,Mexico - Liga MX,Monterrey vs Cruz Azul,X2,3-1,2026-02-28,Lost,glzfkful219436367
146766,Argentina - Liga Profesional,Talleres vs San Lorenzo,12,0 - 0,2026-02-28,Lost,oegafszv236163074
146767,USA - MLS,Dallas vs Nashville SC,12,0 - 0,2026-02-28,Lost,cnnqfmrk105417371
146768,USA - MLS,Houston Dynamo vs Los Angeles FC,X2,0 - 2,2026-02-28,Won,vwpqtbjb6339668
146769,Costa Rica - Primera,Herediano vs Perez Zeledon,1,3 - 0,2026-02-28,Won,dytygain219040186
146770,USA - MLS,V. Whitecaps vs Toronto,1,3 - 0,2026-02-28,Won,doigwtpq317682924
146771,USA - MLS,LA Galaxy vs Charlotte FC,12,,2026-02-28,?,ucvopztv325133777
146772,Japan - J2 League,Roasso Kumamoto vs Oita Trinita,12,,2026-02-28,?,wsgcbwgg264760113
146773,Japan - J1 League,Fagiano Okayama vs Nagoya Grampus,X2,,2026-02-28,?,uklqqimo252086648
146774,Japan - J2 League,Imabari vs Albirex Niigata,12,,2026-02-28,?,oizdxyfe154054131
146775,Japan - J2 League,Kochi United vs Nara Club,1X,,2026-02-28,?,ygpghexr290235943
146776,Japan - J2 League,Tochigi SC vs Yokohama FC,X2,,2026-02-28,?,qamtqrqe35024623
146777,South Korea - K League 1,Jeonbuk Motors vs Bucheon 1995,1,,2026-02-28,?,bphrajdq40537779
146778,South Korea - K League 2,Chungbuk Cheongju vs Suwon FC,X2,,2026-02-28,?,htaruyff210603543
146779,Japan - J1 League,Kawasaki Front. vs Mito HollyHock,1X,,2026-02-28,?,scoahwvz119340880
146780,China - Super Cup,Shanghai Port vs Beijing Guoan,12,,2026-02-28,?,ghwhpxsr264082796
146781,South Korea - K League 1,Jeju SK vs Gwangju,1X,,2026-02-28,?,drwnyrhi128928287
146782,South Korea - K League 2,Gyeongnam vs Jeonnam Dragons,12,,2026-02-28,?,jbqbdztu324195039
146783,Taiwan - Premier League,Taipower vs Ming Chuan Univ.,1,,2026-02-28,?,kbdcrkjq102135904
146784,Russia - First League,Yenisey vs Volga Ulyanovsk,1X,,2026-02-28,?,aeobcnmv129186860
146785,NED Eredivisie,PEC Zwolle vs Ajax,Over 1.5,?:?,2026-02-28,?,vaombewb330754502
146786,SCT D1,Rangers vs Celtic FC,Over 1.5,?:?,2026-02-28,?,hlefhbop283146303
146787,GER D2,Hertha BSC vs FC Nuremberg,Over 1.5,?:?,2026-02-28,?,jvpbifcp303663881
146788,GER D2,FC Magdeburg vs Karlsruher SC,Over 1.5,?:?,2026-02-28,?,rbexcomb203150013
146789,EPL,Manchester United vs Crystal Palace,Over 1.5,?:?,2026-02-28,?,yjtbwoft75940719
146790,Bundesliga,VFB Stuttgart vs VFL Wolfsburg,Over 1.5,?:?,2026-02-28,?,nscgdfdc42456770
146791,BELG D1,KVC Westerlo vs Union Saint Gilloise,Over 1.5,?:?,2026-02-28,?,sbgrhvta92400173
146792,AUST D1,RB Salzburg vs Hartberg,Over 1.5,?:?,2026-02-28,?,ttykgxwh277991814
146793,DEN D1,FC Midtjylland vs Brondby IF,Over 1.5,?:?,2026-02-28,?,xljjcmcc251151322
